UF,Municipio,Sigla no MGE,Sigla da IES,Nome da IES,Nome do Campus,Categoria Administrativa,Organização Acadêmica,Situação ,Qt. Vagas Autorizadas,Tipo de Periodicidade,Inicio do Funcionamento
AC,Rio Branco,UNINORTE,UNINORTE,CENTRO UNIVERSITÁRIO UNINORTE,Campus Rio Branco,Privada com fins lucrativos,Centro Universitário,Ativa,120,Semestral,10/11/2014
AC,Cruzeiro do Sul,AFYA_CZS,AFYA CRUZEIRO DO SUL,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE CRUZEIRO DO SUL,Campus Principal,Privada com fins lucrativos,Faculdade,Ativa,50,Semestral,01/03/2021
AC,Rio Branco,UFAC,UFAC,UNIVERSIDADE FEDERAL DO ACRE,Campus Universitário,Pública Federal,Universidade,Ativa,80,Semestral,29/11/2001
AL,Maceió,CESMAC,CESMAC,CENTRO UNIVERSITÁRIO CESMAC,Campus I,Privada sem fins lucrativos,Centro Universitário,Ativa,145,Semestral,13/03/2014
AL,Maceió,UNIMA,UNIMA,CENTRO UNIVERSITÁRIO DE MACEIÓ,Campus Maceió,Privada com fins lucrativos,Centro Universitário,Ativa,220,Semestral,18/08/2014
AL,Maceió,UNCISAL,UNCISAL,UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SÁUDE DE ALAGOAS - UNCISAL,Campus Maceió,Pública Estadual,Universidade,Ativa,50,Anual,16/03/1970
AL,Maceió,UFAL,UFAL,UNIVERSIDADE FEDERAL DE ALAGOAS,Campus A. C. Simões,Pública Federal,Universidade,Ativa,100,Semestral,10/03/1951
AL,Arapiraca,UFAL_ARAPIRACA,UFAL,UNIVERSIDADE FEDERAL DE ALAGOAS,Campus Arapiraca,Pública Federal,Universidade,Ativa,60,Semestral,11/01/2016
AM,Manaus,FAMETRO,FAMETRO,CENTRO UNIVERSITÁRIO CEUNI - FAMETRO,Campus Manaus,Privada com fins lucrativos,Centro Universitário,Ativa,150,Semestral,19/12/2017
AM,Manaus,,FST,FACULDADE SANTA TERESA,Campus Manaus,Privada com fins lucrativos,Faculdade,Ativa,60,Semestral,Não iniciado
AM,Itacoatiara,,AFYA ITACOATIARA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE ITACOATIARA,Campus Itacoatiara,Privada com fins lucrativos,Faculdade,Ativa,50,Semestral,08/06/2022
AM,Manacapuru,,AFYA MANACAPURU,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE MANACAPURU,Campus Manacapuru,Privada com fins lucrativos,Faculdade,Ativa,50,Semestral,08/06/2022
AM,Manaus,UEA,UEA,UNIVERSIDADE DO ESTADO DO AMAZONAS,Campus Manaus,Pública Estadual,Universidade,Ativa,130,Semestral,01/08/2001
AM,Coari,UFAM,UFAM,UNIVERSIDADE FEDERAL DO AMAZONAS,Campus Coari,Pública Federal,Universidade,Ativa,48,Semestral,04/09/2017
AM,Manaus,UFAM,UFAM,UNIVERSIDADE FEDERAL DO AMAZONAS,Campus Manaus,Pública Federal,Universidade,Ativa,112,Semestral,20/01/1966
AM,Manaus,UNINILTONLINS,UNINILTONLINS,UNIVERSIDADE NILTON LINS,Campus Manaus,Privada sem fins lucrativos,Universidade,Ativa,145,Semestral,01/02/2002
